Drive Frequency,Average Amps,Discharge Pressure,Intake Pressure,Intake Temperature,Motor Temperature
60.2,492.9,1476.4,1164.3,61.9,108.2
60.2,491.5,1474.7,1163.4,61.9,108
60.2,488.1,1478.1,1163.2,61.9,108
60.2,486.9,1474.5,1162.9,61.9,108
60.1,487.7,1475.8,1159.1,61.9,107.8
60.1,486,1474.8,1157.6,61.9,107.9
60.1,485.8,1476.5,1156.8,61.9,108
60.1,485.6,1474.3,1156.5,62,108
60.1,486.1,1475.3,1156.4,62,107.9
60.2,486.8,1476.1,1156.1,62,108
60.2,486,1474.3,1155.8,61.9,107.9
60.2,485.7,1475.6,1155.4,62,107.9
60.2,486.2,1476.3,1155.2,62,107.9
60.2,485.4,1477.8,1155.2,62,107.6
60.2,485.8,1474.1,1154.9,61.9,107.7
60.1,476.6,1471.2,1154.7,61.9,110.3
60.1,474.1,1471.7,1153.2,61.9,110.4
60.1,471.3,1471.7,1152.6,61.9,110.3
60.1,469.4,1475.3,1143.1,61.9,110
60,469.3,1476.3,1140,61.9,110.1
60.1,469.3,1473.3,1139.9,61.9,110
60.2,469.3,1473.9,1139.8,61.9,110.2
60.2,469.1,1469.5,1136.8,61.9,109.9
60.2,469.1,1472.2,1135.8,61.8,109.7
60.2,468.6,1472.3,1134.8,61.8,109.7
60.1,39.6,737.6,1134.8,61.9,107.7
60.1,39.6,737.6,1134.8,61.9,107.8
60,39.6,736.47,1134.8,61.9,107.7
60.1,39.6,735.33,1134.8,61.9,107.5
60.2,39.6,735.33,1134.8,61.9,107.5
60.2,39.6,736.04,1134.8,61.9,107.5
60.2,39.6,734.05,1134.8,61.9,107.5
60.2,39.6,733.76,1134.8,61.9,107.7
60.1,39.6,733.76,1134.8,61.9,107.8
60.1,39.6,733.76,1134.8,61.9,107.8
60.1,39.6,732.2,1134.8,61.9,107.8
60,39.6,731.77,1134.8,61.9,107.8
60.1,39.6,731.77,1134.8,62.1,107.8
60.2,39.6,731.77,1134.8,61.9,107.8
60.2,39.6,731.06,1134.8,61.9,107.9
60.2,39.6,730.35,1134.8,61.9,107.9
60.2,39.6,730.35,1134.8,62,108
60.2,39.6,730.35,1134.8,61.9,107.9
60.2,39.6,729.64,1134.8,61.9,108.2
60.2,39.6,729.07,1134.8,61.9,107.9
60.2,39.6,729.07,1134.8,61.9,107.9
60.2,39.6,729.07,1134.8,61.9,108.1
60.1,39.6,727.79,1134.8,61.9,108.2
60.1,39.6,717.98,1134.8,61.9,108
60.1,39.6,717.98,1134.8,61.9,108
60.1,39.6,718.12,1134.8,61.9,108
60.1,39.6,716.27,1134.8,61.9,107.8
60.2,39.6,713.57,1134.8,61.9,107.9
60.2,39.6,713.57,1134.8,61.9,108
60.2,39.6,713.57,1134.8,62,108
60.2,39.6,712.29,1134.8,62,107.9
60.2,39.6,710.15,1155.8,62,108
60.2,39.6,710.15,1166.8,61.9,107.9
60.1,39.6,710.44,1177.8,62,107.9
60.1,39.6,709.16,1188.8,62,107.9
60.1,39.6,708.16,1199.8,62,107.6
60.1,39.6,708.16,1210.5,61.9,107.7
60,39.6,707.88,1215.8,61.9,110.3
60.1,44,610.5,1229.7,61.9,110.4
60.2,33.5,830.9,1243.8,61.9,110.3
60.2,47,631.8,1256.9,61.9,110
60.2,40,840.6,1155.2,61.9,110.1
60.2,34,639,1154.9,61.9,110
60.1,42,850,1155.4,61.9,110.2
60.1,39.6,650,1156.4,61.9,109.9
60,39.6,790,1156.1,61.8,109.7
60.1,39.6,680,1154.7,61.8,109.7
60.2,39.6,703.47,1157.6,61.9,110.3
60.2,39.6,703.47,1156.8,61.9,110.4
60.2,39.6,703.47,1156.5,61.9,110.3
60.2,39.6,702.9,1159.1,61.9,110
60.1,39.6,737.6,1134.8,61.9,107.7
60.1,39.6,737.6,1134.8,61.9,107.8
60,39.6,736.47,1134.8,61.9,107.7
60.1,39.6,735.33,1134.8,61.9,107.5
60.2,39.6,735.33,1134.8,61.9,107.5
60.2,39.6,736.04,1134.8,61.9,107.5
60.2,39.6,734.05,1134.8,61.9,107.5
60.2,39.6,733.76,1134.8,61.9,107.7
60.1,39.6,733.76,1134.8,61.9,107.8
60.1,39.6,733.76,1134.8,61.9,107.8
60.1,39.6,732.2,1134.8,61.9,107.8
60,39.6,731.77,1134.8,61.9,107.8
60.1,39.6,731.77,1134.8,62.1,107.8
60.2,39.6,731.77,1134.8,61.9,107.8
60.2,39.6,731.06,1134.8,61.9,107.9
60.2,39.6,730.35,1134.8,61.9,107.9
60.2,39.6,730.35,1134.8,62,108
60.2,39.6,730.35,1134.8,61.9,107.9
60.2,39.6,729.64,1134.8,61.9,108.2
60.2,39.6,729.07,1134.8,61.9,107.9
60.2,39.6,729.07,1134.8,61.9,107.9
60.2,39.6,729.07,1134.8,61.9,108.1
60.1,39.6,727.79,1134.8,61.9,108.2
60.1,39.6,717.98,1134.8,61.9,108
60.1,39.6,717.98,1134.8,61.9,108
60.1,39.6,718.12,1134.8,61.9,108
60.1,39.6,716.27,1134.8,61.9,107.8
60.2,39.6,713.57,1134.8,61.9,107.9
60.2,39.6,713.57,1134.8,61.9,108
60.2,39.6,713.57,1134.8,62,108
60.2,39.6,712.29,1134.8,62,107.9
60.2,39.6,710.15,1155.8,62,108
60.2,39.6,710.15,1166.8,61.9,107.9
60.1,39.6,710.44,1177.8,62,107.9
60.1,39.6,709.16,1188.8,62,107.9
60.1,39.6,708.16,1199.8,62,107.6
60.1,39.6,708.16,1210.5,61.9,107.7
60,39.6,707.88,1215.8,61.9,110.3
60.1,44,610.5,1229.7,61.9,110.4
60.2,33.5,830.9,1243.8,61.9,110.3
60.2,47,631.8,1256.9,61.9,110
60.2,40,840.6,1155.2,61.9,110.1
60.2,34,639,1154.9,61.9,110
60.1,42,850,1155.4,61.9,110.2
60.1,39.6,650,1156.4,61.9,109.9
60,39.6,790,1156.1,61.8,109.7
60.1,39.6,680,1154.7,61.8,109.7
60.2,39.6,703.47,1157.6,61.9,110.3
60.2,39.6,703.47,1156.8,61.9,110.4
60.2,39.6,703.47,1156.5,61.9,110.3
60.2,39.6,702.9,1159.1,61.9,110
